[2025-04-14T05:39:01.762+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T05:39:01.765+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T05:39:01.766+0000] {taskinstance.py:2170} INFO - Starting attempt 9 of 9
[2025-04-14T05:39:08.561+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:05:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.561+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:04:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.561+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:04:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.561+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:04:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.561+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:03:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.561+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:03:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.562+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:03:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.562+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:03:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.562+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:03:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.562+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:02:48+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.562+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:02:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.562+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:02:08+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.562+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:02:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.563+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:01:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.563+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:01:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.563+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:01:30+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.563+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:01:19+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.563+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:01:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.563+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:01:12+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.564+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:01:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.564+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:00:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.564+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:00:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.564+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:00:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.564+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:00:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.564+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:00:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.564+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:59:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.564+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:59:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.565+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:59:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.565+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:59:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.565+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:59:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.565+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:59:03+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.565+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:58:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.565+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:58:19+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.565+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:58:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.565+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:58:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.566+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:57:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.566+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:57:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.566+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:56:54+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.566+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:56:52+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.566+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:56:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.566+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:56:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.566+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:56:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.566+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:56:36+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.567+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:55:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.567+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:55:54+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.567+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:55:54+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.567+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:55:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.567+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:55:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.567+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:55:08+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.072+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:55:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.074+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:55:01+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.074+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:54:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.075+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:54:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.075+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:54:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.075+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:54:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.076+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:54:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.076+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:53:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.077+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:53:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.077+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:53:19+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.078+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:53:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.078+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:53:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.078+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:52:48+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.079+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:52:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.079+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:52:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.079+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:52:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.079+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:52:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.080+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:52:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.080+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:51:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.080+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:51:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.081+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:51:46+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.081+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:51:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.081+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:51:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.081+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:50:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.082+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:50:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.082+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:50:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.082+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:50:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.082+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:49:36+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.083+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:49:36+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.083+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:49:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.083+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:49:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.083+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:48:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.084+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:48:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.084+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:48:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.084+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:48:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.084+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:48:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.085+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:48:16+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.085+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:48:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.085+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:48:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.085+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:47:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.086+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:47:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.086+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:47:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.086+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:47:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.086+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:46:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.087+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:46:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.087+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:46:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.087+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:46:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.088+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:46:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.088+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:46:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.088+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:46:16+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.088+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:46:08+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.088+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:46:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.089+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:45:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.089+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:45:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.089+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:45:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.089+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:45:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.090+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:45:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.090+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:45:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.090+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:45:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.090+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:45:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.090+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:44:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.090+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:44:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.091+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:44:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.091+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:44:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.091+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:44:12+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.091+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:44:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.091+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:43:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.092+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:43:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.092+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:43:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.092+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:42:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.092+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:42:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.092+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:42:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.092+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:42:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.093+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:42:08+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.093+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:41:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.093+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:41:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.093+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:41:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.093+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:41:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.094+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:41:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.094+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:41:19+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.094+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:40:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.094+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:40:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.094+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:39:48+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.094+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:38:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.095+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:38:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.095+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:37:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.095+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:37:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.095+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:37:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.095+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:37:41+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.095+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:37:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.096+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:37:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.096+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:37:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.096+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:37:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.096+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:36:46+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.096+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:36:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.096+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:36:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.096+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:36:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.097+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:36:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.097+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:36:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.097+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:35:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.480+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:35:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.481+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:35:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.482+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:35:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.482+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:34:28+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.482+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:34:28+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.483+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:34:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.483+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:34:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:09.483+0000] {logging_mixin.py:188} INFO - 2025-04-04 19:34:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
